INI25597	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25597.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI25597.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25597.hla.PHENO1.glm.linear	
INI25598	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25598.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI25598.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25598.hla.PHENO1.glm.linear	
INI25599	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25599.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI25599.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25599.hla.PHENO1.glm.linear	
INI25600	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25600.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI25600.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25600.hla.PHENO1.glm.linear	
INI25601	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25601.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI25601.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25601.hla.PHENO1.glm.linear	
INI25602	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25602.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI25602.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25602.hla.PHENO1.glm.linear	
INI25603	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25603.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI25603.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25603.hla.PHENO1.glm.linear	
INI25604	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25604.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI25604.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25604.hla.PHENO1.glm.linear	
INI25605	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25605.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI25605.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25605.hla.PHENO1.glm.linear	
INI25606	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25606.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI25606.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25606.hla.PHENO1.glm.linear	
INI25607	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25607.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI25607.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25607.hla.PHENO1.glm.linear	
INI25608	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25608.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI25608.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25608.hla.PHENO1.glm.linear	
INI25609	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25609.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI25609.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25609.hla.PHENO1.glm.linear	
INI25610	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25610.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI25610.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25610.hla.PHENO1.glm.linear	
INI25611	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25611.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI25611.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25611.hla.PHENO1.glm.linear	
INI25612	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25612.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI25612.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25612.hla.PHENO1.glm.linear	
INI25613	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25613.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI25613.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25613.hla.PHENO1.glm.linear	
INI25614	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25614.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI25614.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25614.hla.PHENO1.glm.linear	
INI25615	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25615.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI25615.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25615.hla.PHENO1.glm.linear	
INI25616	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25616.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI25616.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25616.hla.PHENO1.glm.linear	
INI25617	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25617.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI25617.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25617.hla.PHENO1.glm.linear	
INI25618	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25618.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI25618.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25618.hla.PHENO1.glm.linear	
INI25619	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25619.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI25619.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25619.hla.PHENO1.glm.linear	
INI25620	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25620.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI25620.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25620.hla.PHENO1.glm.linear	
INI25621	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25621.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI25621.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25621.hla.PHENO1.glm.linear	
INI25622	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25622.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI25622.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25622.hla.PHENO1.glm.linear	
INI25623	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25623.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI25623.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25623.hla.PHENO1.glm.linear	
INI25624	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25624.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI25624.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25624.hla.PHENO1.glm.linear	
INI25625	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25625.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI25625.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25625.hla.PHENO1.glm.linear	
INI25626	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25626.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI25626.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25626.hla.PHENO1.glm.linear	
INI25627	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25627.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI25627.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25627.hla.PHENO1.glm.linear	
INI25628	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25628.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI25628.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25628.hla.PHENO1.glm.linear	
INI25629	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25629.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI25629.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25629.hla.PHENO1.glm.linear	
INI25630	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25630.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI25630.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25630.hla.PHENO1.glm.linear	
INI25631	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25631.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI25631.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25631.hla.PHENO1.glm.linear	
INI25632	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25632.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI25632.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25632.hla.PHENO1.glm.linear	
INI25633	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25633.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI25633.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25633.hla.PHENO1.glm.linear	
INI25634	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25634.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI25634.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25634.hla.PHENO1.glm.linear	
INI25635	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25635.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI25635.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25635.hla.PHENO1.glm.linear	
INI25636	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25636.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI25636.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25636.hla.PHENO1.glm.linear	
INI25637	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25637.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI25637.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25637.hla.PHENO1.glm.linear	
INI25638	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25638.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI25638.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25638.hla.PHENO1.glm.linear	
INI25639	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25639.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI25639.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25639.hla.PHENO1.glm.linear	
INI25640	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25640.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI25640.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25640.hla.PHENO1.glm.linear	
INI25641	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25641.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI25641.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25641.hla.PHENO1.glm.linear	
INI25642	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25642.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI25642.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25642.hla.PHENO1.glm.linear	
INI25643	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25643.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI25643.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25643.hla.PHENO1.glm.linear	
INI25644	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25644.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI25644.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25644.hla.PHENO1.glm.linear	
INI25645	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25645.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI25645.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25645.hla.PHENO1.glm.linear	
INI25646	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25646.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI25646.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25646.hla.PHENO1.glm.linear	
INI25647	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25647.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI25647.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25647.hla.PHENO1.glm.linear	
INI25648	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25648.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI25648.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25648.hla.PHENO1.glm.linear	
INI25649	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25649.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI25649.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25649.hla.PHENO1.glm.linear	
INI25650	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25650.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI25650.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25650.hla.PHENO1.glm.linear	
INI25651	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25651.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI25651.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25651.hla.PHENO1.glm.linear	
INI25652	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25652.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI25652.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25652.hla.PHENO1.glm.linear	
INI25653	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25653.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI25653.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25653.hla.PHENO1.glm.linear	
INI25654	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25654.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI25654.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25654.hla.PHENO1.glm.linear	
INI25655	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25655.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI25655.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25655.hla.PHENO1.glm.linear	
INI25656	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25656.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI25656.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25656.hla.PHENO1.glm.linear	
INI25657	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25657.genotyped.PHENO1.glm.linear.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.INI25657.cnv.PHENO1.glm.linear	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.INI25657.hla.PHENO1.glm.linear	
